# Culture Knowledge Graph Exploration Report

## Overview
Large-scale semantic infrastructure developed within NFDI4Culture to interconnect heterogeneous cultural heritage and humanities research data — including musicology, art history, performance, archives, and audiovisual collections. It aggregates metadata from distributed repositories into a shared graph based on ontologies such as NFDIcore and the NFDI4Culture Ontology (CTO), enabling cross-collection discovery, SPARQL querying, interoperability, and AI-driven exploration of cultural data across institutions and domains.
Endpoint: https://nfdi4culture.de/sparql
---

## Step 1 Results — Entity Types (merged, 120 types)

| # | Type | Count |
| <https://nfdi4culture.de/ontology/CTO_0001019> | <https://performance.musiconn.de/work/como-una-ola-de-fuerza-y-luz-nono-luigi> *(work performed)* |
| <https://nfdi4culture.de/ontology/CTO_0001019> | <https://performance.musiconn.de/work/konzerte-klavier-orchester-nr-4-op-58-g-dur-beethoven-ludwig-van> *(work performed)* |
| <https://nfdi4culture.de/ontology/CTO_0001070> | `1984-09-08` *(event date)* |
| <http://purl.obolibrary.org/obo/BFO_0000050> | <https://performance.musiconn.de/series/dresdner-philharmonie-spielzeit-1984-1985> *(part of series)* |

---

### 5.4 Music Incipit — `https://nfdi4culture.de/ontology/CTO_0001024`
**Example**: <https://rism.online/sources/1001015676/incipits/1.1.1>

| Property | Value |
|----------|-------|
| <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | <https://nfdi4culture.de/ontology/CTO_0001024> |
| <http://www.w3.org/2000/01/rdf-schema#label> | `Incipit: 1.1.1 Andantino con moto – Die Kindheit–B-Dur; Autograph; D-Mbs Autogr. Kunz, Konrad Max` |
| <https://nfdi4culture.de/ontology/CTO_0001060> | `3/8` *(time signature)* |
| <https://nfdi4culture.de/ontology/CTO_0001061> | `C-4` *(clef)* |
| <https://nfdi4culture.de/ontology/CTO_0001062> | `bBE` *(key signature)* |
| <https://nfdi4culture.de/ontology/CTO_0001063> | `4'D8E/{FD},B/{B'G}F/{6FE}8D-/{DC},B({'FE}D/{CE}D/qD4C8-/` *(Plaine & Easie notation)* |
| <https://nfdi4culture.de/ontology/CTO_0001064> | `B\|b` *(key / tonal centre)* |
| <http://schema.org/associatedMedia> | *(blank node → image of incipit)* |

---

### 5.5 Data Feed Item — `http://schema.org/DataFeedItem`
**Example**: <https://nfdi4culture.de/id/ark:/60538/E6317_012b879b>

| Property | Value |
|----------|-------|
| <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | <http://schema.org/DataFeedItem> |
| <http://schema.org/item> | <https://lod.academy/epidat/id/lag-9001> |
| <http://schema.org/dateModified> | *(date literal)* |
| <http://schema.org/dateCreated> | *(date literal)* |

---

### 5.6 Musical Source Manifestation — `http://purl.org/ontology/mo/MusicalManifestation`
All instances are blank nodes. They are linked from RISM source URIs via `CTO_0001025`:

| Linking entity | Property | Blank node type |
|----------------|----------|-----------------|
| <https://rism.online/sources/840023682> | <https://nfdi4culture.de/ontology/CTO_0001025> | <http://purl.org/ontology/mo/MusicalManifestation> |
| <https://rism.online/sources/800260101> | <https://nfdi4culture.de/ontology/CTO_0001025> | <http://purl.org/ontology/mo/MusicalManifestation> |

---

### 5.7 Place / Location — `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000005`
All instances are blank nodes with `rdfs:label` (place name) and `NFDI_0001006` (Wikidata URI):

| Property | Example Value |
|----------|---------------|
| <http://www.w3.org/2000/01/rdf-schema#label> | `Hannover` |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001006> | <http://www.wikidata.org/entity/Q8186> |

---

### 5.8 Visual Artwork — `http://schema.org/VisualArtwork`
All instances are blank nodes linked from Sandrart.net (`sah.tib.eu`) via `CTO_0001025`:

| Linking entity | Property | Blank node type |
|----------------|----------|-----------------|
| <https://sah.tib.eu/individual/haupt02941> | <https://nfdi4culture.de/ontology/CTO_0001025> | <http://schema.org/VisualArtwork> |
| <https://sah.tib.eu/individual/n51526> | <https://nfdi4culture.de/ontology/CTO_0001025> | <http://schema.org/VisualArtwork> |

---

### 5.9 RISM Institution — `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001016`
Named URIs from `rism.online/institutions/`. Sparsely described; serve as authority references:

| Example URI | Referenced via |
|-------------|----------------|
| <https://rism.online/institutions/11915> | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001006> from blank nodes |
| <https://rism.online/institutions/13373> | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001006> from blank nodes |
| <https://rism.online/institutions/1402> | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001006> from blank nodes |

---

## 6. Relationship Patterns

### 6.1 Organisation Relationship Chains

| p1 | p2 | Count | Meaning |
|----|-----|-------|---------|
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001006> | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | 4,824,674 | Org → external authority → type |
| <http://schema.org/member> | <http://schema.org/roleName> | 603 | Org → role node → role name |
| <http://schema.org/member> | <http://schema.org/sameAs> | 603 | Org → role node → same-as |
| <http://schema.org/member> | <http://schema.org/member> | 603 | Org → role node → person |
| <http://schema.org/member> | <http://schema.org/startDate> | 252 | Org → role node → start date |
| <http://schema.org/member> | <http://schema.org/endDate> | 78 | Org → role node → end date |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000213> | <http://www.w3.org/2000/01/rdf-schema#label> | 133 | Org → sub-org → label |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000213> | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001006> | 140 | Org → sub-org → external ID |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000182> | <http://www.w3.org/2000/01/rdf-schema#label> | 129 | Org → related org → label |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000182> | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001006> | 189 | Org → related org → external ID |
| <http://www.w3.org/ns/org#classification> | <http://schema.org/name> | 209 | Org → classification → name |
| <http://schema.org/location> | <http://schema.org/geo> | 80 | Org → location → geo coordinates |
| <http://purl.obolibrary.org/obo/BFO_0000178> | <http://schema.org/member> | 15 | Org → org unit → member |

### 6.2 Person Relationship Chains

| p1 | p2 | Count | Meaning |
|----|-----|-------|---------|
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001006> | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | 5,589,452 | Person → external authority → type |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001028> | <http://schema.org/contributor> | 15,795 | Person → project → contributor |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001028> | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001027> | 13,137 | Person → project → project member |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001028> | <http://schema.org/keywords> | 10,898 | Person → project → keywords |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000117> | <http://schema.org/keywords> | 4,194 | Person → affiliation → keywords |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000117> | <http://schema.org/contributor> | 3,983 | Person → affiliation → contributor |
| <http://schema.org/knowsAbout> | <http://www.w3.org/2000/01/rdf-schema#label> | 537 | Person → topic → label |
| <http://schema.org/knowsAbout> | <http://www.w3.org/2002/07/owl#sameAs> | 443 | Person → topic → same-as |
| <http://schema.org/memberOf> | <http://schema.org/roleName> | 596 | Person → role node → role name |
| <http://schema.org/memberOf> | <http://schema.org/startDate> | 259 | Person → role node → start date |
| <http://schema.org/memberOf> | <http://schema.org/endDate> | 77 | Person → role node → end date |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000113> | <http://schema.org/keywords> | 915 | Person → research output → keywords |
| <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000192> | <http://schema.org/keywords> | 11 | Person → research area → keywords |
| <http://schema.org/knows> | <https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001028> | 68 | Person → known person → project |

---

## 7. Vocabularies and Ontologies Used

| Prefix | Namespace | Role in KG |
|--------|-----------|------------|
| `nfdi` | <https://nfdi.fiz-karlsruhe.de/ontology/> | Core NFDI ontology — organisations, persons, projects, external IDs |
| `cto` | <https://nfdi4culture.de/ontology/> | Culture-specific ontology — events, incipits, datasets, manifestations |
| `schema` | <http://schema.org/> | Schema.org — media, events, persons, dates, actions |
| `mo` | <http://purl.org/ontology/mo/> | Music Ontology — musical manifestations |
| `cidoc` | <http://www.cidoc-crm.org/cidoc-crm/> | CIDOC-CRM — inscriptions, human-made objects |
| `fabio` | <http://purl.org/spar/fabio/> | FaBiO — scholarly publications, reports, software |
| `bfo` | <http://purl.obolibrary.org/obo/> | BFO/IAO — part-of, alternative labels, identifiers |
| `void` | <http://rdfs.org/ns/void#> | VoID — dataset descriptions |
| `dcat` | <http://www.w3.org/ns/dcat#> | DCAT — data catalogues |
| `dcterms` | <http://purl.org/dc/terms/> | Dublin Core — dates, extent |
| `org` | <http://www.w3.org/ns/org#> | W3C Org — organisation classification |
| `okn` | <https://w3id.org/okn/o/sd#> | OKN Software Description — source code, repositories |
| `owl` | <http://www.w3.org/2002/07/owl#> | OWL — sameAs, class/property declarations |
| `aat` | <http://vocab.getty.edu/aat/> | Getty AAT — event type classification |
| `cmif` | <https://lod.academy/cmif/vocab/terms#> | CMIF — correspondence (letters) |

---

## 8. Data Sources / Contributing Datasets

Based on URI patterns observed across entity samples:

| Source URI Pattern | Domain |
|-------------------|--------|
| <https://nfdi4culture.de/id/> | NFDI4Culture core registry (organisations, persons, projects) |
| <https://performance.musiconn.de/> | Musiconn Performance — concert/event archive |
| <https://rism.online/sources/> | RISM — musical sources (manuscripts, prints) |
| <https://rism.online/institutions/> | RISM — music-holding institutions |
| <https://sah.tib.eu/individual/> | Sandrart.net — art history (visual artworks) |
| <https://lod.academy/epidat/id/> | Epidat — Jewish epigraphic database |
| <https://apsearch.org/record/> | APSearch — archival/performance search |
| <http://www.wikidata.org/entity/> | Wikidata — authority alignment |
| <https://ror.org/> | ROR — research organisation registry |
| <https://ld.zdb-services.de/> | ZDB — German library authority |
| <http://vocab.getty.edu/aat/> | Getty AAT — art & architecture thesaurus |

---

## 9. Identifier Schemes

| Scheme | Example | Used for |
|--------|---------|----------|
| NFDI4Culture internal ID | <https://nfdi4culture.de/id/E2431> | Organisations, persons, datasets |
| ARK (Archival Resource Key) | <https://nfdi4culture.de/id/ark:/60538/E6317_012b879b> | Data feed items |
| RISM source ID | <https://rism.online/sources/1001015676> | Musical manuscripts/prints |
| RISM incipit ID | <https://rism.online/sources/1001015676/incipits/1.1.1> | Music incipits |
| RISM institution ID | <https://rism.online/institutions/11915> | Music libraries/archives |
| Musiconn event slug | <https://performance.musiconn.de/event/1-ausserordentliches-konzert-kulturpalast-dresden-festsaal-1984-09-08-20-00> | Concert events |
| ROR ID | <https://ror.org/05jgq9443> | Research organisations |
| Wikidata QID | <http://www.wikidata.org/entity/Q219989> | Authority alignment |
| ZDB organisation ID | <https://ld.zdb-services.de/resource/organisations/DE-4137> | German library authority |

---

## 10. Key Structural Patterns

### 10.1 Serialisation Pattern
Every named entity carries four `rdfs:seeAlso` links to content-negotiated serialisations:
- `https://nfdi4culture.de/resource/<ID>.json`
- `https://nfdi4culture.de/resource/<ID>.nt`
- `https://nfdi4culture.de/resource/<ID>.rdf`
- `https://nfdi4culture.de/resource/<ID>.ttl`

### 10.2 External Identity Hub
`NFDI_0001006` (11.1M triples) is the primary cross-KG alignment property, linking entities to ROR, Wikidata, RISM, ZDB, GND, and other authority systems. It functions as the KG's `owl:sameAs` equivalent for external identifiers.

### 10.3 Reified Membership Pattern
Both `schema:member` (from Organisation) and `schema:memberOf` (from Person) point to intermediate blank-node role objects carrying:
- `schema:roleName` — the role title
- `schema:sameAs` — authority link for the role
- `schema:startDate` / `schema:endDate` — tenure dates
- `schema:member` / `schema:memberOf` — the linked person or organisation

### 10.4 Data Feed Aggregation
`schema:DataFeedItem` (2.4M instances) wraps external resource URIs via `schema:item`, with `schema:dateCreated` and `schema:dateModified` timestamps. This is the KG's mechanism for aggregating records from contributing data sources.

### 10.5 Music Incipit Encoding
`CTO_0001024` incipits encode musical notation using the **Plaine & Easie Code** standard (via `CTO_0001063`), alongside structured metadata for clef (`CTO_0001061`), time signature (`CTO_0001060`), key signature (`CTO_0001062`), and tonal centre (`CTO_0001064`). This enables music search by melodic content.

### 10.6 Blank Node Usage
A significant proportion of entities (ImageObjects, MusicalManifestations, VisualArtworks, Places, Locations) exist only as blank nodes — typed but without URIs. These serve as structured value nodes linked from named entities, rather than independently dereferenceable resources.

### 10.7 Virtuoso System Data in Default Graph
The Virtuoso triple store's internal `virtrdf#QuadMapFormat` entities (~130 instances) are present in the default graph alongside domain data. These are system-level format descriptors and should be filtered out in domain queries using `FILTER(!STRSTARTS(STR(?s), "http://www.openlinksw.com/"))`.

